2026-09-24 10:37:18.927 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: test start)
2026-09-24 10:37:18.930 | WARNING  | app.agent.base:transition_to:146 - ⛔ Rejected illegal state transition for 'dummy': IDLE -> FINISHED (reason: shortcut). Legal targets from IDLE: ['IDLE', 'RUNNING']
2026-09-24 10:37:18.931 | WARNING  | app.agent.base:transition_to:137 - ⛔ Rejected invalid state transition for 'dummy': 'RUNNING' is not an AgentState (reason: string not enum)
2026-09-24 10:37:18.935 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.935 | INFO     | app.agent.base:run:270 - Executing step 1/3
2026-09-24 10:37:18.935 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> FINISHED (reason: terminate called)
2026-09-24 10:37:18.936 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: FINISHED -> IDLE (reason: run() completed successfully)
2026-09-24 10:37:18.938 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.938 | INFO     | app.agent.base:run:270 - Executing step 1/2
2026-09-24 10:37:18.938 | INFO     | app.agent.base:run:270 - Executing step 2/2
2026-09-24 10:37:18.938 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:37:18.940 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.940 | INFO     | app.agent.base:run:270 - Executing step 1/2
2026-09-24 10:37:18.940 | INFO     | app.agent.base:run:270 - Executing step 2/2
2026-09-24 10:37:18.940 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:37:18.941 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.941 | INFO     | app.agent.base:run:270 - Executing step 1/2
2026-09-24 10:37:18.941 | INFO     | app.agent.base:run:270 - Executing step 2/2
2026-09-24 10:37:18.941 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:37:18.943 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.943 | INFO     | app.agent.base:run:270 - Executing step 1/3
2026-09-24 10:37:18.943 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> ERROR (reason: unhandled exception during run (E-ValueError))
2026-09-24 10:37:18.943 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: ERROR -> IDLE (reason: recovery reset after ERROR)
2026-09-24 10:37:18.943 | ERROR    | app.agent.base:run:322 - 🚨 Agent 'dummy' run failed [E-ValueError]: boom
2026-09-24 10:37:18.943 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.943 | INFO     | app.agent.base:run:270 - Executing step 1/3
2026-09-24 10:37:18.943 | INFO     | app.agent.base:run:270 - Executing step 2/3
2026-09-24 10:37:18.944 | INFO     | app.agent.base:run:270 - Executing step 3/3
2026-09-24 10:37:18.944 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (3) reached without a verified finish)
2026-09-24 10:37:18.946 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:37:18.946 | INFO     | app.agent.base:run:270 - Executing step 1/1
2026-09-24 10:37:18.946 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (1) reached without a verified finish)
2026-09-24 10:37:18.948 | INFO     | app.agent.base:transition_to:165 - 📝 [dummy] state: IDLE -> RUNNING (reason: export test)
