2026-09-24 10:40:29.638 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: test start)
2026-09-24 10:40:29.641 | WARNING  | app.agent.base:transition_to:159 - ⛔ Rejected illegal state transition for 'dummy': IDLE -> FINISHED (reason: shortcut). Legal targets from IDLE: ['IDLE', 'RUNNING']
2026-09-24 10:40:29.642 | WARNING  | app.agent.base:transition_to:150 - ⛔ Rejected invalid state transition for 'dummy': 'RUNNING' is not an AgentState (reason: string not enum)
2026-09-24 10:40:29.644 | ERROR    | app.agent.base:write_audit_event:63 - 🚨 Failed to write audit event to /tmp/pytest-of-root/pytest-26/test_audit_write_failure_block0/logs/agent_audit.jsonl: simulated disk failure
2026-09-24 10:40:29.647 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.647 | INFO     | app.agent.base:run:306 - Executing step 1/3
2026-09-24 10:40:29.648 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> FINISHED (reason: terminate called)
2026-09-24 10:40:29.648 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: FINISHED -> IDLE (reason: run() completed successfully)
2026-09-24 10:40:29.650 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.651 | INFO     | app.agent.base:run:306 - Executing step 1/2
2026-09-24 10:40:29.651 | INFO     | app.agent.base:run:306 - Executing step 2/2
2026-09-24 10:40:29.651 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:40:29.653 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.653 | INFO     | app.agent.base:run:306 - Executing step 1/2
2026-09-24 10:40:29.653 | INFO     | app.agent.base:run:306 - Executing step 2/2
2026-09-24 10:40:29.654 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:40:29.654 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.654 | INFO     | app.agent.base:run:306 - Executing step 1/2
2026-09-24 10:40:29.654 | INFO     | app.agent.base:run:306 - Executing step 2/2
2026-09-24 10:40:29.654 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (2) reached without a verified finish)
2026-09-24 10:40:29.657 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.657 | INFO     | app.agent.base:run:306 - Executing step 1/3
2026-09-24 10:40:29.657 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> ERROR (reason: unhandled exception during run (E-ValueError))
2026-09-24 10:40:29.657 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: ERROR -> IDLE (reason: recovery reset after ERROR)
2026-09-24 10:40:29.657 | ERROR    | app.agent.base:run:358 - 🚨 Agent 'dummy' run failed [E-ValueError]: boom
2026-09-24 10:40:29.658 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.658 | INFO     | app.agent.base:run:306 - Executing step 1/3
2026-09-24 10:40:29.658 | INFO     | app.agent.base:run:306 - Executing step 2/3
2026-09-24 10:40:29.658 | INFO     | app.agent.base:run:306 - Executing step 3/3
2026-09-24 10:40:29.658 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (3) reached without a verified finish)
2026-09-24 10:40:29.660 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.661 | INFO     | app.agent.base:run:306 - Executing step 1/1
2026-09-24 10:40:29.661 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (1) reached without a verified finish)
2026-09-24 10:40:29.663 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: export test)
2026-09-24 10:40:29.665 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: start)
2026-09-24 10:40:29.665 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> FINISHED (reason: done)
2026-09-24 10:40:29.667 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: start)
2026-09-24 10:40:29.668 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> FINISHED (reason: done)
2026-09-24 10:40:29.670 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: start)
2026-09-24 10:40:29.672 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: IDLE -> RUNNING (reason: run() started)
2026-09-24 10:40:29.672 | INFO     | app.agent.base:run:306 - Executing step 1/3
2026-09-24 10:40:29.672 | INFO     | app.agent.base:run:306 - Executing step 2/3
2026-09-24 10:40:29.672 | INFO     | app.agent.base:run:306 - Executing step 3/3
2026-09-24 10:40:29.673 | INFO     | app.agent.base:transition_to:178 - 📝 [dummy] state: RUNNING -> IDLE (reason: max steps (3) reached without a verified finish)
